state,measurename,score,prior_yr_score,measureid,participating_hospital_cnt
VI,Methicillin-resistant Staphylococcus Aureus (MRSA) Blood Laboratory-identified Events (Bloodstream infections),4.072,0,HAI_5_SIR,2
VI,Central line-associated blood stream infections (CLABSI),2.642,0,HAI_1_SIR,2
VI,Catheter-Associated Urinary Tract Infections (CAUTI),2.384,0,HAI_2_SIR,2
VT,Surgical Site Infection from colon surgery (SSI: Colon),2.055,2.003,HAI_3_SIR,14
ME,Catheter-Associated Urinary Tract Infections (CAUTI),1.944,1.892,HAI_2_SIR,35
MA,Catheter-Associated Urinary Tract Infections (CAUTI),1.781,1.603,HAI_2_SIR,65
CT,Surgical Site Infection from abdominal hysterectomy (SSI: Hysterectomy),1.763,1.541,HAI_4_SIR,31
UT,Catheter-Associated Urinary Tract Infections (CAUTI),1.721,1.9,HAI_2_SIR,45
MD,Catheter-Associated Urinary Tract Infections (CAUTI),1.7,2.438,HAI_2_SIR,44
CT,Catheter-Associated Urinary Tract Infections (CAUTI),1.659,1.771,HAI_2_SIR,31
SC,Catheter-Associated Urinary Tract Infections (CAUTI),1.633,1.719,HAI_2_SIR,61
DC,Methicillin-resistant Staphylococcus Aureus (MRSA) Blood Laboratory-identified Events (Bloodstream infections),1.602,0,HAI_5_SIR,8
SD,Surgical Site Infection from abdominal hysterectomy (SSI: Hysterectomy),1.536,1.058,HAI_4_SIR,50
DE,Catheter-Associated Urinary Tract Infections (CAUTI),1.489,1.235,HAI_2_SIR,6
ND,Surgical Site Infection from abdominal hysterectomy (SSI: Hysterectomy),1.459,1.547,HAI_4_SIR,44
UT,Surgical Site Infection from colon surgery (SSI: Colon),1.442,1.605,HAI_3_SIR,45
AL,Methicillin-resistant Staphylococcus Aureus (MRSA) Blood Laboratory-identified Events (Bloodstream infections),1.423,0,HAI_5_SIR,88
IN,Catheter-Associated Urinary Tract Infections (CAUTI),1.411,1.095,HAI_2_SIR,126
MN,Catheter-Associated Urinary Tract Infections (CAUTI),1.41,1.575,HAI_2_SIR,129
RI,Catheter-Associated Urinary Tract Infections (CAUTI),1.406,1.385,HAI_2_SIR,11
TN,Catheter-Associated Urinary Tract Infections (CAUTI),1.389,1.453,HAI_2_SIR,106
NE,Catheter-Associated Urinary Tract Infections (CAUTI),1.388,1.499,HAI_2_SIR,88
GA,Catheter-Associated Urinary Tract Infections (CAUTI),1.384,0.98,HAI_2_SIR,131
KS,Surgical Site Infection from colon surgery (SSI: Colon),1.354,1.017,HAI_3_SIR,128
NY,Catheter-Associated Urinary Tract Infections (CAUTI),1.343,1.38,HAI_2_SIR,171
UT,Surgical Site Infection from abdominal hysterectomy (SSI: Hysterectomy),1.328,0.989,HAI_4_SIR,45
NE,Surgical Site Infection from colon surgery (SSI: Colon),1.327,0.984,HAI_3_SIR,88
ME,Surgical Site Infection from abdominal hysterectomy (SSI: Hysterectomy),1.313,0.641,HAI_4_SIR,35
ID,Surgical Site Infection from abdominal hysterectomy (SSI: Hysterectomy),1.307,0.89,HAI_4_SIR,38
MI,Surgical Site Infection from abdominal hysterectomy (SSI: Hysterectomy),1.307,1.4,HAI_4_SIR,131
MI,Catheter-Associated Urinary Tract Infections (CAUTI),1.295,1.066,HAI_2_SIR,131
KY,Catheter-Associated Urinary Tract Infections (CAUTI),1.285,1.098,HAI_2_SIR,93
DC,Catheter-Associated Urinary Tract Infections (CAUTI),1.281,1.514,HAI_2_SIR,8
MN,Surgical Site Infection from colon surgery (SSI: Colon),1.28,0.748,HAI_3_SIR,129
RI,Surgical Site Infection from colon surgery (SSI: Colon),1.274,1.087,HAI_3_SIR,11
LA,Methicillin-resistant Staphylococcus Aureus (MRSA) Blood Laboratory-identified Events (Bloodstream infections),1.274,0,HAI_5_SIR,113
NY,Surgical Site Infection from colon surgery (SSI: Colon),1.25,0.739,HAI_3_SIR,171
KY,Methicillin-resistant Staphylococcus Aureus (MRSA) Blood Laboratory-identified Events (Bloodstream infections),1.249,0,HAI_5_SIR,93
ME,Surgical Site Infection from colon surgery (SSI: Colon),1.245,1.074,HAI_3_SIR,35
MD,Surgical Site Infection from abdominal hysterectomy (SSI: Hysterectomy),1.243,1.69,HAI_4_SIR,44
